bounty,disclosed date from current date,reported from to,severity,status,title,upvote
disclosed 3 years ago,By gregxsunday to GitLab,Resolved,"$1,000.00",Low,No redirect_uri in the db for web-internal clientKey leads to one-click DoS on gitter.im,24
disclosed 3 years ago,By vakzz to GitLab,Resolved,"$20,000.00",Critical,Arbitrary file read via the UploadsRewriter when moving and issue,100
,By mclaren650sspider to GitLab,Resolved,disclosed 3 years ago,High,Server Side Request Forgery mitigation bypass,100
,By shaileshpratapwar to GitLab,Not-applicable,disclosed 3 years ago,None,Email notification about login email changed is not received when using verified linked email address,2
,By ooooooo_q to GitLab,Not-applicable,disclosed 3 years ago,Low,Double linking cause XSS (but blokeced by CSP in gitlab.com),6
disclosed 3 years ago,By ryhmnlfj to GitLab,Resolved,"$1,000.00",Medium,Uncontrolled Resource Consumption in any Markdown field using Mermaid,30
disclosed 3 years ago,By vakzz to GitLab,Resolved,"$12,000.00",Critical,Git flag injection - local file overwrite to remote code execution,100
disclosed 3 years ago,By vakzz to GitLab,Resolved,"$3,500.00",Critical,Git flag injection leading to file overwrite and potential remote code execution,100
disclosed 3 years ago,By vakzz to GitLab,Resolved,"$3,500.00",High,Cross-site Scripting (XSS) - Stored in RDoc wiki pages,100
disclosed 3 years ago,By vakzz to GitLab,Resolved,"$7,000.00",High,Git flag injection - Search API with scope 'blobs',100
,By rpadovani to GitLab,Resolved,disclosed 3 years ago,High,"Group search leaks private MRs, code, commits",100
,By rpadovani to GitLab,Resolved,disclosed 3 years ago,High,Group search with Elastic search enable leaks unrelated data,95
disclosed 3 years ago,By ngalog to GitLab,Resolved,"$1,500.00",High,Bypass Email Verification using Salesforce -- Reproducible in gitlab.com,46
disclosed 3 years ago,By logan5 to GitLab,Resolved,"$1,500.00",Medium,Blocked user Git access through CI/CD token,9
,By xanbanx to GitLab,Resolved,disclosed 3 years ago,Medium,Container scanning and Dependency scanning report leaked to unauthorized users,8
,By xanbanx to GitLab,Resolved,disclosed 3 years ago,Low,Head pipeline leaked to unauthorized users via blocking merge request feature,10
disclosed 3 years ago,By ngalog to GitLab,Resolved,"$1,000.00",Low,Private System Note Disclosure using GraphQL,16
disclosed 3 years ago,By uzsunnyz to GitLab,Resolved,"$1,000.00",Low,Project Milestones Disclosed Via Groups When the Victim disabled milestones access in project settings,3
,By ajxchapman to GitLab,Resolved,disclosed 3 years ago,High,GitLab::UrlBlocker validation bypass leading to full Server Side Request Forgery,63
,By ajxchapman to GitLab,Resolved,disclosed 3 years ago,High,Importing GitLab project archives can replace uploads of other users,100
,By rpadovani to GitLab,Resolved,disclosed 3 years ago,Medium,"GraphQL query ""namespace"" leaks data",58
disclosed 3 years ago,By jobert to GitLab,Resolved,"$12,000.00",Critical,"Project Template functionality can be used to copy private project data, such as repository, confidential issues, snippets, and merge requests",100
disclosed 3 years ago,By 8ayac to GitLab,Resolved,"$1,000.00",Low,DoS attack via comment on Issue,79
,By geeknik to PuTTY (European Commission - DIGIT),Resolved,disclosed 3 years ago,Medium,"Assertion `len == 1' failed, process aborted while streaming ouput from remote server",5
,By geeknik to PuTTY (European Commission - DIGIT),Resolved,disclosed 3 years ago,Low,"Assertion `col >= 0 && col < line->cols' failed, process aborted while streaming ouput from remote server",3
,By ashish_r_padelkar to GitLab,Resolved,disclosed 3 years ago,Low,Know whether private project name exists or not within a group using link comments,57
disclosed 3 years ago,By petee to GitLab,Resolved,"$1,000.00",Low,Privilege escalation due to insecure use of logrotate,29
disclosed 3 years ago,By abdilahrf_ to GitLab,Resolved,"$1,000.00",Low,Clientside resource Exhausting by exploiting gitlab math rendering,50
,By xanbanx to GitLab,Resolved,disclosed 3 years ago,Medium,Bypassing push rules via MRs created by Email,33
,By xanbanx to GitLab,Resolved,disclosed 3 years ago,Low,Last pipeline status for MR leaked,9
,By linkks to Mail.ru,Resolved,disclosed 3 years ago,None,Открытые сорцы,4
disclosed 3 years ago,By indoappsec to GitLab,Resolved,"$1,000.00",Low,Add and Access to Labels of any Private Projects/Groups of Gitlab(IDOR),20
,By samlyhin to Node.js third-party modules,Resolved,disclosed 3 years ago,Critical,gitlabhook OS Command Injection,8
disclosed 3 years ago,By ryhmnlfj to GitLab,Resolved,"$4,500.00",High,Stored XSS in Wiki pages,100
,By xanbanx to GitLab,Resolved,disclosed 3 years ago,Low,Last build status and coverage leaked to unauthorized users,23
disclosed 3 years ago,By mario-areias to GitLab,Resolved,$750.00,Low,Persistent XSS via e-mail when creating merge requests,24
disclosed 3 years ago,By ngalog to GitLab,Resolved,"$3,000.00",Medium,Bypass Email Verification -- Able to Access Internal Gitlab Services that use Login with Gitlab and Perform Check on email domain,100
disclosed 3 years ago,By jobert to GitLab,Resolved,"$2,000.00",Medium,GitLab's GitHub integration is vulnerable to SSRF vulnerability,24
disclosed 3 years ago,By uzsunnyz to GitLab,Resolved,"$1,000.00",Low,Access Projects And create projects in gitlab pre production server,26
disclosed 3 years ago,By 8ayac to GitLab,Resolved,"$1,000.00",Low,All functions that allow users to specify color code are vulnerable to ReDoS,50
,By xanbanx to GitLab,Resolved,disclosed 3 years ago,Low,Milestones leaked via search API,40
disclosed 3 years ago,By saltyyolk to GitLab,Resolved,"$4,500.00",High,Persistent XSS in Note objects,100
disclosed 3 years ago,By saltyyolk to GitLab,Resolved,"$12,000.00",Critical,"Local files could be overwritten in GitLab, leading to remote command execution",100
,By yashrs to GitLab,Resolved,disclosed 3 years ago,High,Attacker is able to access commit title and team member comments which are supposed to be private,100
disclosed 3 years ago,By paresh_parmar to GitLab,Resolved,"$3,500.00",High,information disclosure of secret_key_base via encoding charcters,100
disclosed 4 years ago,By 8ayac to GitLab,Resolved,"$3,000.00",Medium,DoS on the Issue page by exploiting Mermaid.,100
disclosed 4 years ago,By jobert to GitLab,Resolved,"$12,000.00",Critical,JSON serialization of any Project model results in all Runner tokens being exposed through Quick Actions,100
,By rijalrojan to GitLab,Resolved,disclosed 4 years ago,Critical,"Full access to internal Gitlab instances at redash.gitlab.com, dashboards.gitlab.com, prometheus.gitlab.com",100
disclosed 4 years ago,By plazmaz to GitLab,Resolved,"$3,000.00",Medium,SSRF in CI after first run,69
disclosed 4 years ago,By ngalog to GitLab,Resolved,"$12,000.00",Critical,Bypass of GitLab CI runner slash fix in YAML validation,100
,By rpadovani to GitLab,Resolved,disclosed 4 years ago,Medium,"Removing a user from a private group doesn't remove him from group's project, if his project's role was changed",12
disclosed 4 years ago,By edoverflow to GitLab,Resolved,"$1,000.00",Low,Claiming package names in GitLab's automatic package referencer.,20
disclosed 4 years ago,By jobert to GitLab,Resolved,"$4,000.00",High,Unauthenticated blind SSRF in OAuth Jira authorization controller,100
,By dhakal_ananda to GitLab,Duplicate,disclosed 4 years ago,None,Inadequate cache control in gitter allows to view private chat room,12
disclosed 4 years ago,By jobert to GitLab,Resolved,"$11,000.00",Critical,Exfiltrate and mutate repository and project data through injected templated service,100
disclosed 4 years ago,By jobert to GitLab,Resolved,$300.00,Low,Snippet JS template allows attacker to read a user's private snippets,100
,By uzkova to GitLab,Not-applicable,disclosed 4 years ago,None,Guests Will Disclose the Private Project Full Activity Via Project Activity Feeds,5
,By 8ayac to GitLab,Resolved,disclosed 4 years ago,High,Stored XSS in merge request pages,17
,By 8ayac to GitLab,Resolved,disclosed 4 years ago,Medium,Unauthorized users may be able to view almost all informations related to Private projects.,22
,By 8ayac to GitLab,Resolved,disclosed 4 years ago,High,Stored XSS on Issue details page,15
,By phillycheeze to GitLab,Resolved,disclosed 4 years ago,Medium,Persistent XSS - Deleting a project (No Longer Vulnerable in 10.7),7
,By saltyyolk to GitLab,Resolved,disclosed 4 years ago,Critical,Vulnerability in project import leads to arbitrary command execution,30
,By rootbakar_ to GitLab,Resolved,disclosed 4 years ago,Low,HTML TAG INJECTION ON PROFILE NAME,12
,By rootbakar___ to GitLab,Duplicate,disclosed 4 years ago,Medium,Potensial SSRF via Git repository URL,6
,By phillycheeze to GitLab,Resolved,disclosed 4 years ago,Medium,Persistent XSS - Selecting users as allowed merge request approvers,10
,By phillycheeze to GitLab,Resolved,disclosed 4 years ago,High,XSS (Persistent) - Selecting role(s) for protected branches,8
,By strukt to GitLab,Resolved,,disclosed 4 years ago,SSRF when importing a project from a git repo by URL,11
disclosed 4 years ago,By jobert to GitLab,Resolved,$750.00,High,GitHub import allows user to create child group under existing namespace,13
,By tangent90ninety to Ed,Resolved,disclosed 5 years ago,Medium,Session cookie missing SecureFlag on git.edoverflow.com.,6
,By wuqidashi to GitLab,Resolved,disclosed 5 years ago,Medium,SSRF vulnerability in gitlab.com webhook,9
,By cybertiger to Ed,Not-applicable,disclosed 5 years ago,None,Session Cookie Without Secure Flag,6
disclosed 5 years ago,By jobert to GitLab,Resolved,"$2,000.00",Critical,GitLab CI runner can read and poison cache of all other projects,40
disclosed 5 years ago,By jobert to GitLab,Resolved,$750.00,High,Evaluating Ruby code by injecting Rescue job on the system_hook_push queue through web hook,30
disclosed 5 years ago,By jobert to GitLab,Resolved,"$2,000.00",Critical,Command injection by overwriting authorized_keys file through GitLab import,48
disclosed 5 years ago,By jobert to GitLab,Resolved,"$2,000.00",Critical,SQL injection in MilestoneFinder order method,38
,By tangent90ninety to Ed,Informative,disclosed 5 years ago,None,"Session Cookie Without Secure Flag,",5
,By edoverflow to Ruby,Informative,,disclosed 5 years ago,Resolv::getaddresses bug that can be abused to bypass security measures.,4
disclosed 5 years ago,By edoverflow to GitLab,Resolved,$750.00,High,Using GitLab to monitor and hijack domains in mass quantity.,34
,By moritz30 to GitLab,Resolved,disclosed 5 years ago,Medium,Cookie bomb,5
,By badshah_ to GitLab,Informative,disclosed 5 years ago,Medium,Lack of validation before assigning custom domain names leading to abuse of GitLab pages service,2
,By oroborus to GitLab,Duplicate,disclosed 5 years ago,Medium,SSRF via git Repo by URL Abuse,2
,By edoverflow to GitLab,Resolved,disclosed 5 years ago,Medium,SSRF vulnerability in gitlab.com via project import.,16
,By ysx to GitLab,Resolved,disclosed 5 years ago,Medium,[Markdown] Stored XSS via character encoding parser bypass,20
,By naure to GitLab,Resolved,disclosed 5 years ago,Medium,CSRF-Token leak by request forgery,4
,By jobert to GitLab,Resolved,disclosed 5 years ago,Low,"Race condition in GitLab import, giving access to other people their imports due to filename collision",17
,By joernchen to Internet Bug Bounty,Resolved,disclosed 5 years ago,High,RCE via ssh:// URIs in multiple VCS,39
,By rpearl to GitLab,Resolved,disclosed 5 years ago,Critical,all private tokens are leaked to an unauthenticated attacker,20
,By intidc to GitLab,Resolved,disclosed 5 years ago,Critical,Access to GitLab's Slack by abusing issue creation from e-mail,49
,By cdl to GitLab,Resolved,disclosed 5 years ago,Low,Impersonation attack via Broken Link in Resellers Page,10
,By b3nac to GitLab,Resolved,disclosed 5 years ago,Low,Gitlab is vulnerable to impersonation attacks due to broken links,18
,By edoverflow to GitLab,Resolved,disclosed 5 years ago,Medium,CSV injection in gitlab.com via issues export feature.,19
,By pruby to GitLab,Informative,disclosed 5 years ago,Low,Missing/Breach of Internal Security Boundary - Access to Job Queue Results in Remote Code Execution,0
,By jobert to GitLab,Resolved,,disclosed 5 years ago,GFM renderer leaks external issue tracker URL of private project,6
,By rajauzairabdullah to Weblate,Duplicate,disclosed 6 years ago,Medium,Open redirect in Signing in via Social Sites,3
,By edoverflow to GitLab,Resolved,disclosed 6 years ago,Medium,Gitlab.com is vulnerable to reverse tabnabbing. (#2),8
,By edoverflow to GitLab,Resolved,disclosed 6 years ago,Medium,Gitlab.com is vulnerable to reverse tabnabbing via AsciiDoc links. (#3),5
,By jobert to GitLab,Resolved,disclosed 6 years ago,High,Stored XSS on Files overview by abusing git submodule URL,16
,By a0xnirudh to GitLab,Resolved,,disclosed 6 years ago,Markdown based stored XSS (IE only),8
,By 7h0r4pp4n to GitLab,Resolved,disclosed 6 years ago,Low,CSRF Token Bypass in Account Deletion,6
,By chalker to GitLab,Resolved,disclosed 6 years ago,Medium,Unfiltered `class` attribute in markdown code,11
,By eadz to GitLab,Resolved,disclosed 6 years ago,Medium,Open redirect,3
,By ysx to GitLab,Resolved,disclosed 6 years ago,Medium,"[Repository Import] Open Redirect via ""continue[to]"" parameter",4
,By ysx to GitLab,Resolved,disclosed 6 years ago,Medium,[Subgroups] Unprivileged User Can Disclose Private Group Names,7
,By edoverflow to GitLab,Resolved,disclosed 6 years ago,Low,Gitlab.com is vulnerable to reverse tabnabbing.,7
,By ysx to GitLab,Resolved,disclosed 6 years ago,Medium,[reStructuredText] XSS in project README files,7
,By ysx to GitLab,Resolved,disclosed 6 years ago,Medium,[Textile] XSS in project README files,5
,By ysx to GitLab,Resolved,disclosed 6 years ago,Medium,[RDoc] XSS in project README files,7
,By jobert to GitLab,Resolved,disclosed 6 years ago,Medium,Users can download old project exports due to unclaimed namespace,10
,By jobert to GitLab,Resolved,disclosed 6 years ago,Medium,Every user can delete public deploy keys,12
,By jobert to GitLab,Resolved,disclosed 6 years ago,Medium,User with guest access can access private merge requests,13
,By jobert to GitLab,Resolved,disclosed 6 years ago,Medium,"Users with guest access can post notes to private merge requests, issues, and snippets",9
,By fransrosen to GitLab,Resolved,,disclosed 6 years ago,Mailgun misconfiguration leads to email snooping and postmaster@-access on email.mg.gitlab.com,28
,By jobert to GitLab,Resolved,disclosed 6 years ago,High,State filter in IssuableFinder allows attacker to delete all issues and merge requests,11
,By jobert to GitLab,Resolved,disclosed 6 years ago,Critical,"Ability to access all user authentication tokens, leads to RCE",56
,By jobert to GitLab,Resolved,disclosed 6 years ago,Critical,"Read files on application server, leads to RCE",100
,By yaworsk to GitLab,Resolved,,disclosed 6 years ago,Insecure 2FA/authentication implementation creates a brute force vulnerability,30
,By jobert to GitLab,Resolved,,disclosed 6 years ago,Boards leak private label names and desciptions,9
,By plazmaz to GitLab,Resolved,,disclosed 6 years ago,XSS On meta tags in profile page,10
,By jobert to GitLab,Resolved,,disclosed 6 years ago,Attacker can extract list of private project's project members,9
,By jobert to GitLab,Resolved,,disclosed 6 years ago,Persistent XSS on public wiki pages,13
,By jobert to GitLab,Resolved,,disclosed 6 years ago,Privilege escalation to access all private groups and repositories,16
,By jobert to GitLab,Resolved,,disclosed 7 years ago,Persistent XSS on public project page,6
,By jobert to GitLab,Resolved,,disclosed 7 years ago,Labels created in private projects are leaked,6
,By jobert to GitLab,Resolved,,disclosed 7 years ago,Attacker can delete (and read) private project webhooks,5
,By jobert to GitLab,Resolved,,disclosed 7 years ago,"Attacker can post notes on private MR, snippets, and issues",5
,By jobert to GitLab,Resolved,,disclosed 7 years ago,Confidential issues leaked in public projects when attached to milestone,4
,By jobert to GitLab,Resolved,,disclosed 7 years ago,Private snippets in public / internal projects leaked though GitLab API,4
,By jobert to GitLab,Resolved,,disclosed 7 years ago,Bypassing password authentication of users that have 2FA enabled,17
,By lukasreschke to HackerOne,Resolved,,disclosed 7 years ago,"External links should use rel=""noopener"" or use the redirect service",6
